Producto,Puntuación
Producto D,"4,736938239113331"
Producto A,"3,976219494601792"
Producto A,"5,032571742536385"
Producto D,"5,6416248122427675"
Producto A,"6,824231885891827"
Producto B,"5,323753054852272"
Producto A,"6,716254109565504"
Producto B,"5,661186037025301"
Producto B,"0,5613335841153217"
Producto D,"3,1516615154531142"
Producto A,"5,139781110695961"
Producto D,"2,475763142897231"
Producto A,"6,999821824990511"
Producto A,"9,326877080859244"
Producto C,"8,546904629243292"
Producto A,"4,9663928226744805"
Producto D,"9,22681534212488"
Producto B,"5,871668643005279"
Producto A,"4,6572850722049015"
Producto C,"3,9664933411476504"
Producto D,"4,743825783779679"
Producto A,"4,529557953646928"
Producto D,"5,9260405559387195"
Producto C,"5,901434952624662"
Producto C,"5,507615050383536"
Producto D,"6,592345424365875"
Producto A,"8,476615686965854"
Producto B,"7,873885338603309"
Producto C,"1,7877550788752412"
Producto A,"0,0"
Producto A,"7,835799778098185"
Producto B,"2,082803253961447"
Producto C,"4,9380864952682915"
Producto C,"2,574717434851601"
Producto A,"0,9950489060499503"
Producto A,"6,85365682051197"
Producto B,"7,397887900756617"
Producto B,"4,0587239981832015"
Producto C,"0,0"
Producto D,"4,134388879368793"
Producto C,"6,479510013506366"
Producto A,"1,8027210780646783"
Producto C,"5,958399799447889"
Producto D,"5,461725377067511"
Producto B,"6,9482287490027215"
Producto D,"5,798950921035383"
Producto D,"3,067327647796111"
Producto D,"8,491428754161229"
Producto B,"5,103676067432575"
Producto D,"5,43173865122517"
Producto D,"3,16683010231701"
Producto D,"4,3917943720212245"
Producto A,"3,2879932149327478"
Producto D,"5,0676348501914426"
Producto B,"9,779271200355858"
Producto D,"2,070247142671609"
Producto D,"1,4660965053081476"
Producto B,"9,177925818734021"
Producto D,"4,976690807120335"
Producto B,"3,8273181533502085"
Producto D,"8,09976171849019"
Producto B,"3,9859611506578396"
Producto D,"10,0"
Producto D,"7,194814678348173"
Producto A,"4,280221479635744"
Producto A,"10,0"
Producto D,"3,9857126924916537"
Producto D,"7,355238430023268"
Producto C,"6,248231451016229"
